City,Country,Latitude,Longitude
Aachen,Germany,50.7753455,6.0838868
Aberdeen,United Kingdom,57.1498891,-2.0937528
Aglandjia,Cyprus,35.1498034,33.394086
Aix-Marseille,France,43.5911679,5.3102505
Alcalá de Henares,Spain,40.4843898,-3.3688023
Alicante,Spain,38.3457685,-0.4909444
Amsterdam,Netherlands,52.3675734,4.9041389
Ankara,Turkey,39.9333635,32.8597419
Antwerp,Belgium,51.2199302,4.4149903
As,Norway,59.6864303,10.7930108
Aston,United Kingdom,52.5011863,-1.8782583
Athens,Greece,37.9838096,23.7275388
Aveiro,Portugal,40.6405055,-8.6537539
Ayrshire,United Kingdom,55.3649698,-4.6679959
Baku,Azerbaijan,40.4092617,49.8670924
Bangor,United Kingdom,53.22739,-4.129263
Barcelona,Spain,41.3873974,2.168568
Basel,Switzerland,47.5595986,7.5885761
Bath,United Kingdom,51.3781018,-2.3596827
Bayreuth,Germany,49.9456399,11.5713346
Belfast,United Kingdom,54.597285,-5.93012
Belgrade,Serbia,44.8125449,20.46123
Bergen,Norway,60.3912628,5.3220544
Berlin,Germany,52.5200066,13.404954
Bern,Switzerland,46.9479739,7.4474468
Bilbao,Spain,43.2633799,-2.9348121
Birmingham,United Kingdom,52.4822694,-1.8900078
Bologna,Italy,44.494887,11.3426163
Bordeaux,France,44.8416106,-0.5810938
Bournemouth,United Kingdom,50.7220101,-1.8667169
Bradford,United Kingdom,53.7937996,-1.7563583
Braga,Portugal,41.5454486,-8.426507
Bratislava,Slovakia,48.1477745,17.1071553
Bremen,Germany,53.0792962,8.8016937
Brest,France,48.3899275,-4.4855959
Brighton,United Kingdom,50.8229402,-0.1362672
Bristol,United Kingdom,51.454513,-2.58791
Brno,Czech Republic,49.1950602,16.6068371
Brussels,Belgium,50.8260453,4.3802052
Bruxelles,Belgium,50.8477029,4.3572001
Bucharest,Romania,44.4267674,26.1025384
Budapest,Hungary,47.497912,19.040235
Cambridge,United Kingdom,52.1950788,0.1312729
Cardiff,United Kingdom,51.483707,-3.1680962
Cluj,Romania,46.7712101,23.6236353
Coimbra,Portugal,40.2033145,-8.4102573
Cologne,Germany,50.937531,6.9602786
Cork,Ireland,51.8985143,-8.4756035
Coventry,United Kingdom,52.4128163,-1.5089521
Crete,Greece,35.240117,24.8092691
Darmstadt,Germany,49.8728253,8.6511929
Debrecen,Hungary,47.5288879,21.6254485
Delft,Netherlands,52.0115769,4.3570677
Denmark,Denmark,56.26392,9.501785
Dresden,Germany,51.0504088,13.7372621
Dublin,Ireland,53.3498053,-6.2603097
Dundee,United Kingdom,56.462018,-2.970721
Durham,United Kingdom,54.77525,-1.584852
Dusseldorf,Germany,51.2230411,6.7824545
East Anglia (UEA),United Kingdom,52.6220523,1.2410838
Edinburgh,United Kingdom,55.953252,-3.188267
Eindhoven,Netherlands,51.4231423,5.4622897
Espoo,Finland,60.2054911,24.6559001
Essen,Germany,51.4575573,7.0224632
Essex,United Kingdom,51.7668369,0.4757762
Exeter,United Kingdom,50.7260367,-3.5274889
Florence,Italy,43.7699685,11.2576706
Frankfurt,Germany,50.1109221,8.6821267
Freiburg,Germany,47.9990077,7.8421043
Fribourg,Switzerland,46.8064773,7.1619719
Geneva,Switzerland,46.2043907,6.1431577
Genoa,Italy,44.4071448,8.9347381
Ghent,Belgium,51.0499922,3.7303853
Giessen,Germany,50.5840512,8.6784031
Glasgow,United Kingdom,55.8616704,-4.2583345
Gothenburg,Sweden,57.70887,11.97456
Granada,Spain,37.1824607,-3.6011676
Graz,Austria,47.0678961,15.4417305
Greenwich,United Kingdom,51.4933675,0.0098214
Grenoble,France,45.188529,5.724524
Groningen,Netherlands,53.2193835,6.5665018
Guildford,United Kingdom,51.23622,-0.570409
Halle,Germany,51.4953567,11.9662371
Hamburg,Germany,53.5488282,9.9871703
Hannover,Germany,52.3758916,9.7320104
Hasselt,Belgium,50.9304628,5.3324297
Heidelberg,Germany,49.3987524,8.6724335
Helsinki,Finland,60.1698557,24.938379
Heriot-Watt,United Kingdom,55.9095155,-3.320646
Hohenheim,Germany,48.715394,9.2170429
Holloway,United Kingdom,51.557017,-0.115522
Huddersfield,United Kingdom,53.645792,-1.785035
Hull,United Kingdom,53.7674909,-0.3273025
Istanbul,Turkey,41.0082376,28.9783589
Jena,Germany,50.927054,11.5892372
Jyväskylä,Finland,62.2426034,25.7472567
Kaunas,Lithuania,54.8985207,23.9035965
Kent,United Kingdom,51.0928319,0.8392471
Kiel,Germany,54.3232927,10.1227652
Kiev,Ukraine,50.4503596,30.5245025
Konstanz,Germany,47.6779808,9.1736741
Krakow,Poland,50.0646501,19.9449799
Latvia,Latvia,56.879635,24.603189
Lausanne,Switzerland,46.5196535,6.6322734
Laussane,Switzerland,46.5196535,6.6322734
Leeds,United Kingdom,53.8007554,-1.5490774
Leicester,United Kingdom,52.6368778,-1.1397592
Leiden,Netherlands,52.1636188,4.4802444
Leipzig,Germany,51.3396955,12.3730747
Lille,France,50.624378,3.0678588
Limerick,Ireland,52.663839,-8.6267299
Linköping,Sweden,58.410807,15.6213727
Linz,Austria,48.3069096,14.285918
Lisboa,Portugal,38.7222524,-9.1393366
Lisbon,Portugal,38.7222524,-9.1393366
Liverpool,United Kingdom,53.4083714,-2.9915726
Liège,Belgium,50.6402286,5.5689372
Ljubljana,Slovenia,46.0569465,14.5057515
Lochborough,United Kingdom,52.772099,-1.206166
London,United Kingdom,51.5072178,-0.1275862
Lorraine,France,48.8744233,6.2080932
Loughborough,United Kingdom,52.772099,-1.206166
Louvain,Belgium,50.8791453,4.7024648
Luxembourg,Luxembourg,49.815273,6.129583
Lyon,France,45.764043,4.835659
Madrid,Spain,40.4167279,-3.7032905
Mainz,Germany,49.9928617,8.2472526
Manchester,United Kingdom,53.4807593,-2.2426305
Mannheim,Germany,49.4873329,8.4646441
Marseille,France,43.3025742,5.3690743
Maynooth,Ireland,53.3815491,-6.5910382
Milan,Italy,45.468503,9.1824027
Milano-Bicocca,Italy,45.51851,9.2075123
Munich,Germany,48.1351253,11.5819806
Münster,Germany,51.9606649,7.6261347
Naples,Italy,40.8517983,14.26812
Navarra,Spain,42.6953909,-1.6760691
Newcastle,United Kingdom,54.978252,-1.61778
Nice,France,43.7101728,7.2619532
Nijmegen,Netherlands,51.8448837,5.8428281
Norwich,United Kingdom,52.6292567,1.2978802
Nottingham,United Kingdom,52.9540223,-1.1549892
Nürnberg,Germany,49.4542881,11.0745641
Odense,Denmark,55.403756,10.40237
Olomouc,Czech Republic,49.593778,17.2508787
Oslo,Norway,59.9121746,10.7312704
Oulu,Finland,65.0120888,25.4650773
Oxford,United Kingdom,51.7520209,-1.2577263
Padova,Italy,45.4105029,11.8782071
Palermo,Italy,38.1156864,13.3614635
Pamplona,Spain,42.812526,-1.6457745
Paris,France,48.8575475,2.3513765
Parma,Italy,44.8014788,10.3279911
Pavia,Italy,45.1896589,9.1562563
Pisa,Italy,43.7228385,10.4017581
Plymouth,United Kingdom,50.3754565,-4.1426565
Podgorica,Montenegro,42.4304196,19.2593642
Porto,Portugal,41.1579438,-8.6291053
Portsmouth,United Kingdom,50.8197675,-1.0879769
Poznan,Poland,52.4056786,16.9312766
Prague,Czech Republic,50.0755381,14.4378005
Reading,United Kingdom,51.4551201,-0.9787475
Regensburg,Germany,49.0134297,12.1016236
Rennes,France,48.117266,-1.6777926
Reykjavik,Iceland,64.1469868,-21.9407552
Riga,Latvia,56.9676941,24.1056221
Rome,Italy,41.8967068,12.4822025
Rotterdam,Netherlands,51.9244201,4.4777325
Saarlandes,Germany,49.3964234,7.0229607
Saint Andrews,United Kingdom,56.3397753,-2.7967214
Salamanca,Spain,40.9701039,-5.6635397
Salzburg,Austria,47.8014154,13.0448441
Santiago de Compostela,Spain,42.8768606,-8.5441729
Saxony,Germany,51.1045407,13.2017384
Sheffield,United Kingdom,53.381129,-1.470085
Siena,Italy,43.3184741,11.3305812
Sofia,Bulgaria,42.6977082,23.3218675
Southampton,United Kingdom,50.9105468,-1.4049018
Stockholm,Sweden,59.3327036,18.0656255
Strasbourg,France,48.5734053,7.7521113
Strathclyde,United Kingdom,55.8619473,-4.2423246
Stuttgart,Germany,48.7758459,9.1829321
Sussex,United Kingdom,50.969873,-0.4159547
Swansea,United Kingdom,51.62144,-3.943646
Szeged,Hungary,46.2530102,20.1414253
Tampere,Finland,61.4971456,23.7525985
Tarragona,Spain,41.1188827,1.2444909
Tartu,Estonia,58.377983,26.7290383
Thessaloniki,Greece,40.6400629,22.9444191
Thuringia,Germany,51.0109892,10.845346
Tilburg,Netherlands,51.5841398,5.0821467
Torino,Italy,45.0703155,7.6868552
Toulouse,France,43.6048462,1.442848
Trabzon,Turkey,41.0026969,39.7167633
Trento,Italy,46.0673856,11.1267378
Trondheim,Norway,63.4305149,10.3950528
Troyes,France,48.2975056,4.0746921
Turku,Finland,60.4517504,22.2485771
Twente,Netherlands,52.2663667,6.7875833
Umea,Sweden,63.8258471,20.2630354
Uppsala,Sweden,59.8585638,17.6389267
Utrecht,Netherlands,52.0919255,5.1229572
Vaasa,Finland,63.0950331,21.6163866
Valencia,Spain,39.4738338,-0.3756348
Valladolid,Spain,41.6543639,-4.7222733
Venice,Italy,45.440379,12.3159547
Vienna,Austria,48.2080696,16.3713095
Vilnius,Lithuania,54.6871555,25.2796514
Wagenigen,Netherlands,51.9812239,5.6584157
Warsaw,Poland,52.2296756,21.0122287
Warwick,United Kingdom,52.2822321,-1.5848342
Westfälische,Germany,51.4332367,7.6615938
Wien,Austria,48.2080696,16.3713095
Wolverhampton,United Kingdom,52.5868159,-2.1256587
Würzburg,Germany,49.7913044,9.9533548
York,United Kingdom,53.9614205,-1.0739108
Zagreb,Croatia,45.8150108,15.981919
Zaliakalnis,Lithuania,54.9087367,23.92868
Zaragoza,Spain,41.6474339,-0.8861451
Zurich,Switzerland,47.3768866,8.541694